   Compiling rmp-serde v1.3.1
   Compiling reqwest v0.13.4
   Compiling haider-protocol v0.0.969 ($WORKTREE/crates/haider-protocol)
   Compiling haider-accounts v0.0.969 ($WORKTREE/crates/haider-accounts)
   Compiling haider-provider v0.0.969 ($WORKTREE/crates/haider-provider)
    Finished `test` profile [unoptimized] target(s) in 19.21s
     Running unittests src/lib.rs ($AGENTCLI_TARGET/debug/deps/haider_provider-0f2893f32402f7cb)

running 264 tests
test acp_tests::a_flat_model_select_option_publishes_the_session_catalog ... ok
test acp_tests::a_grouped_model_select_option_is_flattened_in_wire_order ... ok
test acp_tests::a_request_cancelled_rpc_error_is_a_cancellation_outcome_not_a_failure ... ok
test acp_tests::a_config_option_update_refreshes_the_cached_catalog ... ok
test acp_tests::an_unknown_session_update_variant_decodes_to_the_catch_all ... ok
test acp_tests::a_terminal_typed_oauth_personal_method_is_never_passed_to_authenticate ... ok
test acp_tests::auth_method_without_a_type_field_defaults_to_agent_and_is_selectable ... ok
test acp_tests::authenticate_refuses_when_oauth_personal_is_not_advertised_and_names_advertised_ids ... ok
test acp_tests::capabilities_declare_agent_owned_tools_and_visible_thinking ... ok
test acp_tests::child_environment_strips_ambient_google_credentials_and_contains_exactly_the_expected_keys ... ok
test acp_tests::cancellation_answers_pending_permission_requests_and_ends_with_one_terminal ... ok
test acp_tests::agent_executed_tool_calls_surface_as_server_tool_events_never_local_tool_calls ... ok
test acp_tests::every_stop_reason_maps_to_one_finish_reason ... ok
test acp_tests::framer_reassembles_one_message_split_across_reads ... ok
test acp_tests::framer_rejects_an_over_long_line_without_unbounded_buffering ... ok
test acp_tests::framer_reports_malformed_json_as_a_recoverable_error_without_frame_content ... ok
test acp_tests::framer_skips_empty_and_whitespace_only_lines ... ok
test acp_tests::framer_yields_every_message_coalesced_in_one_read ... ok
test acp_tests::outbound_frames_are_one_line_and_never_contain_an_embedded_newline ... ok
test acp_tests::child_stdout_closing_mid_turn_produces_exactly_one_terminal_error ... ok
test acp_tests::no_model_selector_means_no_catalog_and_modes_are_never_models ... ok
test acp_tests::protocol_version_mismatch_is_refused_with_a_typed_error ... ok
test acp_tests::happy_path_turn_streams_text_and_reasoning_then_one_finish ... ok
test acp_tests::pending_request_bound_is_refused_with_a_typed_error ... ok
test acp_tests::selecting_a_model_without_a_selector_is_refused_rather_than_faked ... ok
test acp_tests::selecting_the_model_already_in_force_writes_no_frame ... ok
test acp_tests::selecting_a_non_current_model_writes_set_config_option_with_the_string_variant ... ok
test acp_tests::the_default_handler_refuses_every_filesystem_and_terminal_request ... ok
test acp_tests::the_model_category_wins_over_an_option_merely_named_model ... ok
test acp_tests::the_provider_name_is_a_builtin_provider ... ok
test acp_tests::the_model_id_is_the_fallback_when_no_category_is_published ... ok
test acp_tests::the_stderr_tail_never_retains_an_oauth_url ... ok
test acp_tests::unknown_and_duplicate_response_ids_do_not_corrupt_the_pending_map ... ok
test acp_tests::the_stderr_ring_bounds_a_child_that_never_emits_a_newline ... ok
test acp_tests::unknown_fields_categories_and_option_types_never_fail_the_catalog ... ok
test acp_tests::usage_update_does_not_produce_a_billing_usage_event ... ok
test acp_tests::unknown_session_update_variant_and_unknown_fields_are_ignored ... ok
test anthropic::oauth_cache_tests::oauth_real_model_uses_one_hour_cache_betas_without_changing_api_key ... ok
test anthropic_tests::anthropic_error_body_read_is_bounded_to_64kib ... ok
test anthropic_tests::anthropic_native_computer_model_table_is_documented_and_fail_closed ... ok
test acp_tests::spawned_child_round_trips_initialize_and_is_reaped_without_an_orphan ... ok
test anthropic_tests::anthropic_oauth_subscription_is_bearer_beta_without_api_key_and_fixed_origin ... ok
test anthropic_tests::anthropic_request_has_locked_correlation_headers_without_body_mutation ... ok
test anthropic_tests::api_key_payload_keeps_plain_system_and_matches_oauth_outside_system ... ok
test anthropic_tests::api_key_system_only_marker_preserves_legacy_diagnostic_shape_semantics ... ok
test anthropic_tests::cm1a_anthropic_separate_read_write_decode ... ok
test anthropic_tests::cm2a_anthropic_final_wire_system_and_tool_digests_are_stable ... ok
test anthropic_tests::anthropic_credential_client_ignores_inherited_proxy_environment ... ok
test anthropic_tests::cm2c_anthropic_cache_ttl_requires_long_gap_and_two_reads ... ok
test anthropic_tests::cm2b_anthropic_four_breakpoints_oauth_identity_first_golden ... ok
test anthropic_tests::cm2g_anthropic_annotations_do_not_change_model_visible_content ... ok
test anthropic_tests::cm2f_unverified_anthropic_oauth_is_byte_exact_full_history ... ok
test anthropic_tests::cm2g_anthropic_api_key_system_text_and_signed_opaque_are_unchanged ... ok
test anthropic_tests::custom_anthropic_keyed_and_no_auth_headers_are_exact ... ok
test anthropic_tests::effort_rides_output_config_and_never_thinking_or_sampling_params ... ok
test anthropic_tests::completed_anthropic_5xx_with_reset_body_keeps_http_status_not_network_class ... ok
test anthropic_tests::fast_mode_sets_speed_body_and_comma_joined_beta_header ... ok
